# Python
# Recommended: Python >=3.11,<3.12

# Face recognition
face-alignment>=1.4.1,<2.0
facenet-pytorch>=2.6.0,<2.7

# PyTorch ecosystem (required by facenet-pytorch)
torch>=2.2,<2.3
torchvision>=0.17,<0.18

# Computer vision
opencv-python>=4.11,<4.12
matplotlib>=3.8,<3.9
numpy>=1.26,<2.0
pillow>=10.2,<10.3
scipy>=1.17,<1.18
scikit-image>=0.26,<0.27

# Object detection
ultralytics>=8.4.68,<8.5
ultralytics-thop>=2.0.20,<2.1
supervision>=0.27,<0.28

# Transformers
transformers>=5.5,<5.6
tokenizers>=0.22,<0.23
timm>=1.0,<1.1
huggingface_hub>=1.11,<1.12
safetensors>=0.7,<0.8

# RTC
aiortc>=1.14,<2.0

# Configuration
pydantic>=2.12,<3
pydantic-settings>=2.13,<3
python-dotenv>=1.2,<2

# Data
polars>=1.40,<2

# Networking
requests>=2.33,<3
httpx>=0.28,<0.29
websockets>=16.0

# Utilities
rich>=15,<16
typer>=0.24,<0.25
pyttsx3>=2.99,<3
psutil>=7,<8

# Windows only
pywin32>=311
pypiwin32>=223

# Development
pytest>=9,<10
